version 2
ciMethodData java/lang/String <init> ([BB)V 2 14482 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x3892 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 10990 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 5635 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0xa 0xb0 0x15fa 0x60005 0x15fa 0x0 0x0 0x0 0x0 0x0 0xa0005 0x15fa 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1373 0x20 0x287 0x270005 0x1373 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x1373 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x88 0x1373 0x380007 0x1373 0x20 0x0 0x460002 0x1373 0x490007 0xe65 0x38 0x50e 0x4d0003 0x50e 0x18 0x540007 0x0 0x20 0x0 0x5d0007 0x0 0x50 0x0 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 6147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0xcb8 0x70 0xb4b 0x100007 0x842 0x20 0x309 0x300002 0x842 0x370007 0x839 0x20 0x9 0x4a0007 0x9a0 0x58 0xd01 0x590007 0x1b0 0x20 0xb51 0x620003 0x1b0 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 6059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x17ac 0x30 0x0 0x160002 0x0 0x210005 0x17ac 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1822a987b08 0x17ac 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5280 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x14a1 0x30 0x0 0xb0002 0x0 0x100005 0x14a1 0x0 0x0 0x0 0x0 0x0 0x130007 0x14a1 0x30 0x0 0x1d0002 0x0 0x220007 0x14a1 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x14a5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 23282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x5af2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 792 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x318 0x40007 0x0 0x240 0x318 0x130007 0x66 0x58 0x1a56 0x1c0007 0x17a4 0xffffffffffffffe0 0x2b2 0x1f0003 0x2b2 0x18 0x250007 0x66 0x1c8 0x2b2 0x290002 0x2b2 0x2c0007 0x0 0xe8 0x2b2 0x310002 0x2b2 0x3d0007 0x2b2 0x38 0x7db 0x4c0003 0x7db 0xffffffffffffffe0 0x520007 0x2b2 0x70 0x7056 0x630007 0x6426 0x38 0xc30 0x680003 0xc30 0x18 0x710003 0x7056 0xffffffffffffffa8 0x7b0002 0x2b2 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 11205 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x2bc5 0x30007 0x2bc5 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 11205 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x2bc5 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM isBooted ()Z 2 5154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x1422 0x80003 0x1422 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1400 0x30007 0x0 0x2a8 0x1400 0x60002 0x1400 0xb0004 0xffffffffffffec00 0x0 0x1822a973498 0x4 0x0 0x0 0xe0007 0x1400 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/lang/Thread methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30005 0x0 0x0 0x1827038f418 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x1405 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 768 0 2040 0 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5390 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x150e 0x60005 0x150e 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x150e 0x120002 0x150e 0x150003 0x150e 0x28 0x1e0002 0x0 0x230007 0x3a3 0x20 0x116b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 624 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x270 0x0 0x0 0x0 0x0 0x0 0x190007 0x202 0x210 0x6229 0x1f0005 0x6229 0x0 0x0 0x0 0x0 0x0 0x280007 0x6228 0x90 0x1 0x310007 0x1 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x1 0x0 0x0 0x0 0x0 0x0 0x440007 0x5a0c 0x98 0x81c 0x4a0007 0x81c 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x617f 0x78 0xa9 0x680007 0x3c 0x58 0x6d 0x6f0005 0x6d 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x61bb 0xfffffffffffffe08 0x800007 0x201 0x58 0x1 0x890005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x81 0x20 0x0 0x80007 0x5 0x20 0x7c 0x180002 0x81 0x1e0007 0x5 0x70 0x7c 0x260005 0x7c 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x7c 0x50 0x360005 0x5 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x80 0x4a8 0x2efe 0x460005 0x2efe 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x2efe 0x0 0x0 0x0 0x0 0x0 0x510007 0x2a64 0x3c8 0x49a 0x570007 0x1 0xc8 0x499 0x5e0005 0x499 0x0 0x0 0x0 0x0 0x0 0x610005 0x499 0x0 0x0 0x0 0x0 0x0 0x640007 0x499 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0x499 0x290 0x1 0x750005 0x1 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x1 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0x1 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0x1 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0x499 0x0 0x0 0x0 0x0 0x0 0xcc0003 0x499 0x50 0xd30005 0x2a64 0x0 0x0 0x0 0x0 0x0 0xd70003 0x2efd 0xfffffffffffffb70 0xdc0005 0x81 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 5147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x10007 0x141b 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xf0 0x141b 0x150007 0x0 0xd0 0x141b 0x1b0005 0x141b 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x78 0x141b 0x2b0005 0x141b 0x0 0x0 0x0 0x0 0x0 0x340007 0x141b 0x20 0x0 0x460005 0x141b 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x141b 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x78 0x141b 0x560007 0x0 0x48 0x141b 0x620002 0x141b 0x650003 0x141b 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ILjava/lang/String;II)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x10007 0x0 0xf0 0x0 0x50007 0x0 0xd0 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x20 0x0 0x2a0007 0x0 0x20 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0x88 0x0 0x4d0007 0x0 0x20 0x0 0x660002 0x0 0x690007 0x0 0x38 0x0 0x6d0003 0x0 0x18 0x740007 0x0 0x80 0x0 0x7c0007 0x0 0xc0 0x0 0x850002 0x0 0x8e0002 0x0 0x910007 0x0 0xffffffffffffffc0 0x0 0x9b0007 0x0 0x60 0x0 0xa40002 0x0 0xad0002 0x0 0xb00007 0x0 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 6323 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x1897 0xc8 0x1c 0xc0002 0x1c 0x130002 0x1c 0x170003 0x1c 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 28 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1c 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 1 56 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x38 0x60002 0x38 0xd0002 0x38 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile match ([B[B[B[B)I 1 48 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x120007 0x2e 0x118 0x13ea 0x1d0007 0x2 0xf8 0x1537 0x2d0007 0xbd 0xa8 0x147a 0x340007 0x0 0x88 0x147a 0x3b0007 0x6e5 0x20 0xd95 0x4c0007 0x14f 0x60 0x132b 0x660002 0x132b 0x6c0003 0x132b 0xffffffffffffff30 0x760003 0xbd 0xffffffffffffff18 0x7c0003 0x14f 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 2331 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x91b 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 2143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x85b 0x40 0x4 0x90007 0x4 0x60 0x0 0xf0007 0x0 0x58 0x85b 0x150007 0x0 0x38 0x85b 0x190003 0x85f 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 6375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x30002 0x18e7 0xe0005 0x18e7 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x18e7 0x0 0x0 0x0 0x0 0x0 0x220007 0x182b 0x58 0xbc 0x290005 0xbc 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x18e7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 2 2103 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x60005 0x837 0x0 0x0 0x0 0x0 0x0 0xb0007 0x837 0x20 0x0 0x120005 0x837 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0x70 0x837 0x1e0005 0x837 0x0 0x0 0x0 0x0 0x0 0x210003 0x837 0x18 0x2a0007 0x837 0x40 0x0 0x300007 0x0 0x20 0x0 0x3a0005 0x837 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0xb8 0x837 0x440007 0x4 0x98 0x833 0x490007 0x0 0x78 0x833 0x4e0005 0x833 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x20 0x833 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile isMultiRelease ()Z 2 7537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x1b1f 0x20 0x252 0xc0007 0x0 0x70 0x1b1f 0x100005 0x1b1f 0x0 0x0 0x0 0x0 0x0 0x130003 0x1b20 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile checkForSpecialAttributes ()V 2 5682 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x8000000600040007 0x4 0x20 0x1630 0x100007 0x4 0x20 0x0 0x170005 0x4 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x1f0 0x4 0x210005 0x4 0x0 0x0 0x0 0x0 0x0 0x310005 0x4 0x0 0x0 0x0 0x0 0x0 0x350007 0x4 0x38 0x0 0x390003 0x0 0x18 0x430007 0x0 0x128 0x4 0x510005 0x4 0x0 0x0 0x0 0x0 0x0 0x590007 0x4 0xd0 0x0 0x670002 0x0 0x770002 0x0 0x7a0002 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0002 0x0 0x980003 0x4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 6146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x1802 0xb0005 0x0 0x0 0x1822a975c48 0x1802 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 6149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x1805 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
